rank,geek_rating,game_id
1,8.48904,161936
2,8.30744,182028
3,8.22021,12333
4,8.15458,120677
5,8.15151,174430
6,8.15037,187645
7,8.08622,169786
8,8.06267,167791
9,8.02304,173346
10,8.00663,102794
11,7.99721,84876
12,7.9803,3076
13,7.96376,115746
14,7.96041,31260
15,7.93931,96848
16,7.92347,170216
17,7.9219,25613
18,7.89284,164153
19,7.86813,193738
20,7.86329,205059
21,7.86145,2651
22,7.85838,209010
23,7.85384,72125
24,7.8401,205637
25,7.83866,121921
26,7.82742,175914
27,7.81548,124742
28,7.8125,28720
29,7.81227,164928
30,7.80765,35677
31,7.79697,126163
32,7.78936,178900
33,7.78364,146508
34,7.77678,183394
35,7.76399,124361
36,7.74998,122515
37,7.74687,68448
38,7.72673,171623
39,7.723,18602
40,7.70802,146021
41,7.70671,150376
42,7.70491,12493
43,7.70113,177736
44,7.69242,163412
45,7.68593,62219
46,7.6841,110327
47,7.68402,28143
48,7.68296,157354
49,7.68277,132531
50,7.67408,93
51,7.66711,40834
52,7.66158,103885
53,7.63755,37111
54,7.63399,159675
55,7.60472,36218
56,7.60254,2511
57,7.59747,172386
58,7.59617,144733
59,7.59407,102680
60,7.59175,42
61,7.58639,194655
62,7.58506,30549
63,7.5785,73439
64,7.57244,104162
65,7.57058,521
66,7.57036,155426
67,7.55519,9609
68,7.54798,128882
69,7.54337,155068
70,7.5405,127023
71,7.53988,103343
72,7.53831,34635
73,7.53328,161970
74,7.52369,146652
75,7.52059,125153
76,7.52037,70149
77,7.50628,126042
78,7.50156,123260
79,7.50035,147020
80,7.49628,14105
81,7.49022,17133
82,7.48992,175155
83,7.48676,91
84,7.48291,14996
85,7.48017,43111
86,7.47245,21050
87,7.46587,201808
88,7.46371,39463
89,7.46275,148949
90,7.45043,27833
91,7.4457,9216
92,7.44521,128621
93,7.43474,77423
94,7.43042,4098
95,7.43025,146886
96,7.42992,148228
97,7.4296,555
98,7.42551,43015
99,7.4226,176189
100,7.42199,54043
101,7.41842,104006
102,7.41349,31627
103,7.41188,101721
104,7.41118,188
105,7.41046,215
106,7.40329,154203
107,7.39187,10630
108,7.3902,129437
109,7.38916,9209
110,7.38253,234
111,7.3788,20551
112,7.37637,140620
113,7.37628,171131
114,7.37583,93260
115,7.37318,31481
116,7.37007,146439
117,7.36853,97207
118,7.36805,22545
119,7.36493,24181
120,7.35805,38453
121,7.35462,59294
122,7.35261,12
123,7.35216,54998
124,7.34739,7854
125,7.34302,172818
126,7.34168,181304
127,7.34072,127060
128,7.33613,822
129,7.3357,19857
130,7.3287,48726
131,7.32394,118048
132,7.32159,17392
133,7.32008,92828
134,7.32004,41114
135,7.31951,108745
136,7.31423,25021
137,7.31197,182874
138,7.31166,66589
139,7.30814,77130
140,7.30634,181279
141,7.30563,155873
142,7.30092,176494
143,7.30089,27708
144,7.30054,421
145,7.30015,463
146,7.29847,119890
147,7.29718,54138
148,7.28823,1
149,7.28317,3
150,7.28089,55690
151,7.27889,36932
152,7.2751,45315
153,7.27403,40692
154,7.26895,15985
155,7.26861,760
156,7.26837,163745
157,7.26376,39856
158,7.26246,59959
159,7.26106,123123
160,7.26005,192291
161,7.25956,193037
162,7.25558,198928
163,7.25166,176920
164,7.2512,124708
165,7.24983,198773
166,7.24947,40765
167,7.24783,136888
168,7.247,37046
169,7.24283,243
170,7.24224,33160
171,7.23992,25292
172,7.23719,63628
173,7.23664,82222
174,7.23531,129622
175,7.23114,185343
176,7.2289,2655
177,7.22586,70919
178,7.22492,25554
179,7.22406,21241
180,7.22336,54625
181,7.22186,105134
182,7.21855,144344
183,7.21822,31594
184,7.21771,5
185,7.21571,143693
186,7.21567,121
187,7.21386,70323
188,7.21153,71
189,7.20894,163068
190,7.20681,157969
191,7.20671,54
192,7.20351,156129
193,7.2001,172287
194,7.19913,19777
195,7.19831,109276
196,7.19273,46213
197,7.19132,9217
198,7.19113,8217
199,7.18995,155821
200,7.18293,15987
201,7.18251,2653
202,7.1822,21348
203,7.18078,79828
204,7.18018,24480
205,7.17573,147949
206,7.16879,55670
207,7.16764,90137
208,7.16621,160477
209,7.16297,39683
210,7.1601,25417
211,7.15994,73171
212,7.15828,40354
213,7.15672,96913
214,7.15472,176396
215,7.15422,83330
216,7.15252,66188
217,7.15214,13122
218,7.15199,712
219,7.1497,128996
220,7.14921,875
221,7.14742,18833
222,7.14594,118
223,7.14332,102652
224,7.1415,65781
225,7.14147,136063
226,7.14113,66362
227,7.13589,5404
228,7.13576,100901
229,7.13413,17226
230,7.13271,139976
231,7.13109,150658
232,7.12619,154809
233,7.12569,133038
234,7.12502,182631
235,7.1235,98778
236,7.12306,144592
237,7.1201,13
238,7.11815,27162
239,7.11696,97786
240,7.11661,11170
241,7.11634,172
242,7.11059,137408
243,7.10937,172081
244,7.10899,42052
245,7.10807,58421
246,7.10392,169255
247,7.10255,105551
248,7.10212,63888
249,7.10124,163967
250,7.10023,116998
251,7.1,36553
252,7.09512,3685
253,7.09174,127398
254,7.09082,138161
255,7.08707,90419
256,7.08501,146791
257,7.08383,62222
258,7.08226,158899
259,7.08206,125618
260,7.08158,205359
261,7.08151,128671
262,7.08149,34219
263,7.08028,475
264,7.07936,62227
265,7.07737,188834
266,7.0769,171668
267,7.07652,113924
268,7.07361,141572
269,7.07172,162082
270,7.06967,34119
271,7.06721,6472
272,7.06574,27173
273,7.06546,163968
274,7.0648,166669
275,7.0647,39351
276,7.06267,50
277,7.06231,9625
278,7.06051,43570
279,7.05836,3307
280,7.05695,478
281,7.05417,39938
282,7.05106,133848
283,7.05098,119506
284,7.05028,155703
285,7.04988,97842
286,7.04954,183562
287,7.04744,166384
288,7.04509,140603
289,7.04436,128271
290,7.04394,161614
291,7.04372,9674
292,7.04353,1513
293,7.04292,192458
294,7.04289,15062
295,7.04255,150
296,7.0401,18
297,7.03898,181521
298,7.03847,15363
299,7.03418,95527
300,7.03284,198994
301,7.03158,159508
302,7.03059,133473
303,7.02959,192457
304,7.02765,155987
305,7.02717,121288
306,7.02517,22827
307,7.0248,42776
308,7.02371,134726
309,7.02327,65532
310,7.02107,50750
311,7.01967,167400
312,7.01934,586
313,7.01672,119432
314,7.01511,21790
315,7.01439,176734
316,7.01248,151347
317,7.01047,24800
318,7.00994,2346
319,7.0082,18098
320,7.00789,121408
321,7.0076,131357
322,7.00703,58281
323,7.0053,26997
324,7.00126,36235
325,7.00017,113997
326,6.99915,31999
327,6.99671,31730
328,6.99436,155624
329,6.99393,20437
330,6.99088,163166
331,6.99016,79127
332,6.98598,1353
333,6.9859,160499
334,6.98418,30869
335,6.98389,143519
336,6.98357,27746
337,6.98263,128780
338,6.98185,11
339,6.98138,47
340,6.98125,182134
341,6.98111,148575
342,6.98087,192153
343,6.97858,28181
344,6.97816,144189
345,6.97641,20963
346,6.97269,9823
347,6.97233,140934
348,6.97221,70512
349,6.96924,153938
350,6.96757,135219
351,6.96671,10547
352,6.96591,137988
353,6.9655,151022
354,6.96453,4390
355,6.96155,170042
356,6.96106,15364
357,6.96022,110277
358,6.95907,191862
359,6.95855,103886
360,6.95854,126792
361,6.95747,38996
362,6.95722,42215
363,6.95688,150997
364,6.9566,113294
365,6.95567,30380
366,6.95517,3201
367,6.95322,88
368,6.95274,82421
369,6.95197,6249
370,6.95052,82420
371,6.94934,31563
372,6.94919,21763
373,6.9483,200680
374,6.94793,183251
375,6.94562,2163
376,6.94451,68425
377,6.94429,12942
378,6.94169,204583
379,6.94099,24508
380,6.94073,160495
381,6.94057,372
382,6.93913,28023
383,6.93786,91312
384,6.93761,65901
385,6.93616,158275
386,6.93257,41002
387,6.93198,117915
388,6.93186,168584
389,6.92983,177639
390,6.92905,41066
391,6.92868,162007
392,6.92858,47185
393,6.92852,35570
394,6.9284,171
395,6.92819,22345
396,6.92411,55600
397,6.92105,172308
398,6.91984,111341
399,6.91953,91872
400,6.91768,37904
401,6.9176,12891
402,6.91577,192836
403,6.91208,123540
404,6.91206,73761
405,6.91028,175640
406,6.91007,503
407,6.90919,160010
408,6.90821,174785
409,6.90708,43528
410,6.90687,13004
411,6.90658,156689
412,6.90651,107529
413,6.90536,46
414,6.90518,94
415,6.90437,180511
416,6.90294,146278
417,6.90123,163602
418,6.90074,30957
419,6.89686,1035
420,6.89599,189932
421,6.89417,27976
422,6.89399,151004
423,6.89391,132028
424,6.89373,156009
425,6.89356,26566
426,6.89269,84419
427,6.89141,131287
428,6.88954,155362
429,6.88947,144797
430,6.88767,156336
431,6.8865,12962
432,6.88614,137269
433,6.88435,2181
434,6.88263,528
435,6.88205,194607
436,6.881,139898
437,6.88079,100423
438,6.87955,143741
439,6.87928,158889
440,6.87606,1345
441,6.87261,69779
442,6.8709,196340
443,6.87058,12002
444,6.87049,191189
445,6.86597,143515
446,6.86546,199042
447,6.86299,5782
448,6.86263,9440
449,6.86101,491
450,6.85908,156943
451,6.85874,111799
452,6.85838,98351
453,6.85564,148319
454,6.85511,21882
455,6.85477,12902
456,6.85472,7717
457,6.8537,169124
458,6.85353,69789
459,6.85312,130960
460,6.85232,85897
461,6.8517,108784
462,6.85006,168435
463,6.8492,1041
464,6.84805,483
465,6.8477,8125
466,6.84548,52461
467,6.84506,45986
468,6.84461,180974
469,6.84359,939
470,6.84352,106217
471,6.84314,13642
472,6.8427,20100
473,6.84158,156566
474,6.84028,29603
475,6.83994,66356
476,6.8387,53953
477,6.83482,29368
478,6.83436,2453
479,6.8331,119788
480,6.83276,108906
481,6.83259,173442
482,6.82918,92415
483,6.82876,240
484,6.82865,72225
485,6.82346,95064
486,6.82225,40628
487,6.82077,129948
488,6.82033,162286
489,6.81982,181530
490,6.81767,19600
491,6.8163,171499
492,6.81474,1301
493,6.81344,71721
494,6.81343,554
495,6.81335,206941
496,6.81333,161417
497,6.81173,117959
498,6.81115,38823
499,6.8099,67492
500,6.80981,145659
501,6.80819,147151
502,6.8075,2955
503,6.80729,89409
504,6.80488,132018
505,6.80183,131646
506,6.79839,904
507,6.79702,8051
508,6.7953,22825
509,6.79484,1822
510,6.7938,8045
511,6.79278,160018
512,6.7923,30645
513,6.79155,168917
514,6.78755,37380
515,6.78498,171669
516,6.78409,45
517,6.78317,174570
518,6.78127,141517
519,6.78026,60
520,6.7801,55427
521,6.78001,156776
522,6.77905,122298
523,6.77703,173
524,6.77693,2398
525,6.7745,65244
526,6.77412,191977
527,6.77366,66505
528,6.77357,26990
529,6.77306,171273
530,6.77206,224
531,6.76984,165401
532,6.76981,51
533,6.76895,104363
534,6.7687,104710
535,6.7656,432
536,6.76251,98229
537,6.76148,135382
538,6.75904,72287
539,6.75665,193558
540,6.75646,699
541,6.75498,202408
542,6.75426,38054
543,6.75389,551
544,6.75306,160851
545,6.75266,16747
546,6.75191,27588
547,6.74944,161866
548,6.74698,50768
549,6.74448,59946
550,6.74344,122522
551,6.74236,137649
552,6.74057,153016
553,6.73799,18100
554,6.73795,15817
555,6.73676,97903
556,6.73376,94246
557,6.7332,104020
558,6.73292,2093
559,6.72657,25568
560,6.72622,38159
561,6.72576,165838
562,6.72504,66056
563,6.72202,151007
564,6.7216,23094
565,6.7211,35497
566,6.72088,57390
567,6.71914,41
568,6.7189,5737
569,6.71458,172047
570,6.71428,91514
571,6.71424,169654
572,6.71144,150999
573,6.71127,17396
574,6.71118,177678
575,6.71085,142326
576,6.70914,72321
577,6.70572,157403
578,6.70417,37759
579,6.70367,175117
580,6.70318,42910
581,6.70298,71671
582,6.70243,170416
583,6.70228,27364
584,6.7016,4099
585,6.70067,124
586,6.69993,327
587,6.69987,203993
588,6.6979,156546
589,6.69689,1634
590,6.69591,34084
591,6.69394,177590
592,6.69325,68264
593,6.6931,136991
594,6.69181,121410
595,6.68959,25669
596,6.68874,8203
597,6.68865,154458
598,6.68775,171233
599,6.68681,230
600,6.68631,37628
601,6.68498,39953
602,6.68466,30618
603,6.68462,30381
604,6.68407,2507
605,6.6825,157526
606,6.68172,91536
607,6.68125,132372
608,6.68062,44163
609,6.67994,1608
610,6.67902,121297
611,6.67887,152162
612,6.67753,164265
613,6.675,200147
614,6.67354,221
615,6.67293,19100
616,6.67266,91873
617,6.67139,127518
618,6.67055,21523
619,6.66987,130176
620,6.66921,1382
621,6.6654,91080
622,6.66443,15126
623,6.66437,25821
624,6.6635,833
625,6.66321,8989
626,6.66263,183880
627,6.66223,855
628,6.66155,37836
629,6.66152,159473
630,6.65843,823
631,6.65812,53093
632,6.65767,157001
633,6.65566,170561
634,6.65503,154086
635,6.6526,96007
636,6.65252,143884
637,6.6524,25643
638,6.65233,131260
639,6.65217,1465
640,6.65081,153065
641,6.64978,1261
642,6.64925,18258
643,6.64878,154246
644,6.64795,60435
645,6.64764,123955
646,6.64695,43022
647,6.64631,75449
648,6.64537,95103
649,6.64335,24068
650,6.64215,17329
651,6.64069,56692
652,6.64056,158435
653,6.6395,527
654,6.63779,125678
655,6.63747,11825
656,6.63721,35815
657,6.63719,174660
658,6.63567,180680
659,6.63552,178336
660,6.6355,140933
661,6.63465,40793
662,6.63448,6830
663,6.63297,154825
664,6.6321,278
665,6.63171,13823
666,6.62946,191231
667,6.62543,120523
668,6.62499,119591
669,6.62484,164338
670,6.62402,144041
671,6.62393,37919
672,6.62339,158600
673,6.62062,20542
674,6.62041,12495
675,6.62009,1159
676,6.61927,47055
677,6.61727,207691
678,6.61711,147303
679,6.61626,105
680,6.61552,105037
681,6.61288,111124
682,6.61187,212445
683,6.61101,181687
684,6.61011,138649
685,6.60953,180593
686,6.6094,145639
687,6.60913,169426
688,6.60903,109125
689,6.60765,12995
690,6.60523,75165
691,6.60521,185589
692,6.60493,102548
693,6.60486,42452
694,6.60381,16395
695,6.60338,22141
696,6.60295,154386
697,6.60065,156714
698,6.60035,193042
699,6.59925,204027
700,6.59838,199478
701,6.59828,137297
702,6.59825,66
703,6.59788,29934
704,6.59763,104347
705,6.59636,21441
706,6.5958,123499
707,6.59533,103
708,6.59521,902
709,6.59495,106
710,6.59423,175199
711,6.59232,159109
712,6.59232,33604
713,6.59127,9203
714,6.58516,134352
715,6.58514,15
716,6.58397,176229
717,6.5838,165722
718,6.58351,10640
719,6.58338,16992
720,6.58306,173064
721,6.5828,72991
722,6.58251,10
723,6.58171,131014
724,6.58141,160902
725,6.57953,35052
726,6.57778,152470
727,6.57737,152
728,6.57723,129051
729,6.57702,183840
730,6.57701,150312
731,6.57688,125548
732,6.5764,176544
733,6.57582,58936
734,6.57556,122294
735,6.57479,7480
736,6.57463,157809
737,6.57436,354
738,6.5733,13780
739,6.57199,194879
740,6.57173,492
741,6.57162,156091
742,6.57104,2338
743,6.57095,138431
744,6.57008,13884
745,6.56613,39684
746,6.566,117985
747,6.56582,43443
748,6.56552,878
749,6.56539,123607
750,6.56403,1231
751,6.5638,19999
752,6.56264,17405
753,6.56257,6205
754,6.56193,30658
755,6.5599,112
756,6.55907,22484
757,6.55668,34194
758,6.55623,55697
759,6.55419,22038
760,6.5526,196
761,6.55202,423
762,6.55149,143405
763,6.55143,171879
764,6.5514,16986
765,6.55115,16496
766,6.55044,24417
767,6.55011,199561
768,6.54904,92319
769,6.5475,106662
770,6.54508,1897
771,6.545,127024
772,6.54414,63268
773,6.544,94362
774,6.54295,67254
775,6.542,40270
776,6.54177,3072
777,6.54148,826
778,6.54109,9446
779,6.54034,26
780,6.53956,142992
781,6.53906,38862
782,6.53866,203427
783,6.53783,15512
784,6.5376,101785
785,6.53751,112138
786,6.53639,9220
787,6.53572,200077
788,6.53426,41916
789,6.53387,6411
790,6.53352,166226
791,6.53349,2081
792,6.53302,220
793,6.53296,163413
794,6.53264,85256
795,6.53252,3800
796,6.53223,139771
797,6.53158,12761
798,6.53134,1540
799,6.53014,19237
800,6.52978,61692
801,6.5294,143986
802,6.52702,139030
803,6.52679,481
804,6.52652,26457
805,6.52574,681
806,6.52507,73369
807,6.52417,21550
808,6.52261,148943
809,6.52063,163154
810,6.51913,179275
811,6.51877,38343
812,6.51875,3284
813,6.51866,1115
814,6.5183,179572
815,6.5183,113873
816,6.51734,83195
817,6.51688,142079
818,6.51676,195137
819,6.51609,142961
820,6.51559,160610
821,6.5155,146221
822,6.51473,176165
823,6.51317,184424
824,6.51268,129459
825,6.51087,5716
826,6.51085,1499
827,6.51066,88827
828,6.51038,41933
829,6.50923,167270
830,6.50885,57925
831,6.50878,730
832,6.50843,134453
833,6.50715,147253
834,6.50643,134253
835,6.50616,19622
836,6.50444,181796
837,6.50391,177802
838,6.503,2842
839,6.50294,179803
840,6.50174,701
841,6.50111,152765
842,6.50104,22
843,6.49926,1915
844,6.4984,1403
845,6.4978,37387
846,6.4976,6351
847,6.49692,115
848,6.49477,103185
849,6.49457,38765
850,6.49322,146418
851,6.49236,165986
852,6.49114,254
853,6.49101,37907
854,6.48995,103092
855,6.4897,42487
856,6.48962,2122
857,6.48952,71836
858,6.48921,7805
859,6.48841,394
860,6.4883,113401
861,6.48826,24827
862,6.48795,94104
863,6.48711,24773
864,6.48675,21920
865,6.48571,90040
866,6.48562,157096
867,6.48521,242
868,6.48439,192135
869,6.48425,594
870,6.48368,168
871,6.48238,38863
872,6.48196,191300
873,6.48006,179172
874,6.47913,173090
875,6.47901,142852
876,6.47858,165872
877,6.47789,5206
878,6.4749,131366
879,6.47432,87890
880,6.4738,144529
881,6.47353,141423
882,6.47199,148951
883,6.47186,70
884,6.47088,35435
885,6.46976,29937
886,6.46769,193949
887,6.46561,31497
888,6.46529,107255
889,6.46479,42124
890,6.46393,158900
891,6.46368,104955
892,6.46254,84
893,6.46197,168998
894,6.46,131325
895,6.46,204305
896,6.45987,172381
897,6.45861,2393
898,6.45818,39339
899,6.4567,34887
900,6.45647,149155
901,6.45576,182340
902,6.45549,37358
903,6.45524,620
904,6.45315,175223
905,6.45292,71906
906,6.4528,143185
907,6.45189,37141
908,6.45099,36522
909,6.45097,3565
910,6.45049,14254
911,6.45033,91984
912,6.44998,92190
913,6.44976,138233
914,6.44947,111417
915,6.44866,204
916,6.44656,1662
917,6.44655,73
918,6.44568,3228
919,6.44497,113636
920,6.44297,21954
921,6.4428,172220
922,6.44277,181810
923,6.44226,56931
924,6.44209,201
925,6.44201,199
926,6.44196,125752
927,6.4391,131111
928,6.43777,624
929,6.43607,38992
930,6.43575,3955
931,6.43453,122842
932,6.4343,116
933,6.43357,2987
934,6.43216,1887
935,6.43181,8129
936,6.43111,55829
937,6.4308,38386
938,6.43043,54361
939,6.42944,10093
940,6.42922,178054
941,6.42868,136280
942,6.42833,2808
943,6.42761,168609
944,6.42723,75476
945,6.4271,1829
946,6.42643,194880
947,6.42637,157
948,6.42464,23679
949,6.42403,40209
950,6.42277,33451
951,6.42273,86246
952,6.42012,2961
953,6.42011,200954
954,6.41989,63543
955,6.41975,9910
956,6.41974,177524
957,6.41933,237
958,6.41819,36811
959,6.41808,122240
960,6.41626,986
961,6.41499,28089
962,6.41482,8098
963,6.41441,128442
964,6.41209,172385
965,6.4114,99975
966,6.41069,232
967,6.41044,111105
968,6.40892,3931
969,6.40859,18745
970,6.40835,168788
971,6.40725,102435
972,6.40703,65564
973,6.40673,4396
974,6.40511,24703
975,6.4051,191876
976,6.40461,116954
977,6.40362,119
978,6.40162,494
979,6.40073,361
980,6.40046,135779
981,6.4001,195162
982,6.39924,38545
983,6.39858,1568
984,6.39844,180040
985,6.39787,81640
986,6.39771,15953
987,6.39718,149951
988,6.39695,24742
989,6.39679,179460
990,6.39658,25224
991,6.3945,438
992,6.39421,43868
993,6.39352,2065
994,6.3933,71074
995,6.39254,31552
996,6.39225,82168
997,6.3917,15839
998,6.39104,32666
999,6.39097,15511
1000,6.39041,915
1001,6.38976,91620
1002,6.38953,442
1003,6.38946,123096
1004,6.3894,13308
1005,6.38911,1544
1006,6.38872,39217
1007,6.38869,180852
1008,6.38848,144568
1009,6.38764,12477
1010,6.38729,619
1011,6.38682,31105
1012,6.38667,63759
1013,6.38633,141736
1014,6.38547,15818
1015,6.38545,85005
1016,6.38479,925
1017,6.38443,2570
1018,6.38419,155255
1019,6.3839,17710
1020,6.38363,32125
1021,6.38355,67239
1022,6.38301,171011
1023,6.38267,157026
1024,6.38196,179303
1025,6.38163,167513
1026,6.38108,35503
1027,6.38098,73316
1028,6.38088,21133
1029,6.38012,166857
1030,6.37971,144239
1031,6.37934,85036
1032,6.37874,6779
1033,6.37776,207336
1034,6.37764,181524
1035,6.3775,28259
1036,6.3768,2397
1037,6.37669,46396
1038,6.37565,118174
1039,6.37501,41749
1040,6.37411,19526
