rank,geek_rating,game_id
1041,6.37271,424
1042,6.37224,31759
1043,6.37173,114031
1044,6.37121,165950
1045,6.37022,153064
1046,6.36968,175307
1047,6.36912,195544
1048,6.36799,4636
1049,6.3673,145189
1050,6.3664,169611
1051,6.36585,180899
1052,6.36391,165948
1053,6.36347,12166
1054,6.36278,31624
1055,6.36262,124172
1056,6.36168,40769
1057,6.36152,27627
1058,6.36114,89910
1059,6.36109,9215
1060,6.36103,2251
1061,6.3605,34707
1062,6.35947,13551
1063,6.35877,903
1064,6.35837,128898
1065,6.35818,22348
1066,6.35759,8190
1067,6.35744,5781
1068,6.35714,8481
1069,6.35572,929
1070,6.35554,175293
1071,6.35544,148601
1072,6.35536,25277
1073,6.35477,144826
1074,6.35471,12589
1075,6.35417,58110
1076,6.35411,35761
1077,6.35278,42673
1078,6.35221,1442
1079,6.35168,134157
1080,6.3508,16267
1081,6.3507,120217
1082,6.35025,340
1083,6.34886,46255
1084,6.34834,118536
1085,6.34785,40760
1086,6.3473,33154
1087,6.34725,22143
1088,6.34725,66588
1089,6.34673,16772
1090,6.34554,195571
1091,6.34552,5072
1092,6.34532,24310
1093,6.34506,68182
1094,6.34492,120
1095,6.34474,17223
1096,6.34469,62220
1097,6.34346,113289
1098,6.34322,66214
1099,6.34319,117
1100,6.3429,85325
1101,6.34289,118063
1102,6.34278,71882
1103,6.34261,249
1104,6.34165,192860
1105,6.34154,3353
1106,6.34048,118695
1107,6.34039,41010
1108,6.34028,29972
1109,6.33946,9027
1110,6.33835,75358
1111,6.33632,4741
1112,6.33539,182694
1113,6.33469,158339
1114,6.33444,36399
1115,6.3334,142121
1116,6.33292,171662
1117,6.33278,198953
1118,6.33212,119391
1119,6.33072,21551
1120,6.33031,39927
1121,6.33023,18748
1122,6.32901,143401
1123,6.32872,133632
1124,6.32782,123609
1125,6.32726,1032
1126,6.32725,43152
1127,6.32723,40393
1128,6.32607,1198
1129,6.32597,77
1130,6.32556,169794
1131,6.32517,29223
1132,6.32512,32412
1133,6.32472,3720
1134,6.32365,57660
1135,6.32319,9341
1136,6.32255,1117
1137,6.32226,123219
1138,6.32212,98
1139,6.32201,112686
1140,6.32192,20134
1141,6.32147,71061
1142,6.32089,31483
1143,6.31991,197443
1144,6.31937,171726
1145,6.31899,180592
1146,6.31641,130
1147,6.31561,127997
1148,6.3149,29839
1149,6.31452,203420
1150,6.31441,11057
1151,6.31423,169416
1152,6.31376,38718
1153,6.31373,40237
1154,6.31362,472
1155,6.31334,128667
1156,6.31307,148261
1157,6.31291,54137
1158,6.31189,197405
1159,6.31141,202670
1160,6.31033,589
1161,6.30865,49
1162,6.30859,66510
1163,6.30831,65515
1164,6.30814,631
1165,6.30797,15510
1166,6.30795,111732
1167,6.30767,204836
1168,6.30618,1234
1169,6.30595,38531
1170,6.30545,155969
1171,6.30524,6901
1172,6.30496,109291
1173,6.3049,88408
1174,6.3038,38309
1175,6.30343,83734
1176,6.30327,104581
1177,6.30297,76417
1178,6.30291,66171
1179,6.30224,30367
1180,6.30177,137330
1181,6.3011,205716
1182,6.3001,398
1183,6.30001,83667
1184,6.29934,72
1185,6.29926,15600
1186,6.29802,94480
1187,6.29662,136056
1188,6.29594,1107
1189,6.29588,592
1190,6.29574,98315
1191,6.29468,213893
1192,6.29331,12005
1193,6.29229,172996
1194,6.29215,12750
1195,6.29203,67928
1196,6.29176,27848
1197,6.29092,19764
1198,6.28959,92044
1199,6.28947,99
1200,6.28935,40529
1201,6.28851,1155
1202,6.2884,67185
1203,6.28673,19995
1204,6.28656,124052
1205,6.28646,32674
1206,6.28635,41863
1207,6.28605,76150
1208,6.28603,73070
1209,6.28547,176558
1210,6.28547,128445
1211,6.28511,14
1212,6.28499,22897
1213,6.28404,128721
1214,6.28182,124965
1215,6.28109,157413
1216,6.28099,384
1217,6.28019,175095
1218,6.28002,144864
1219,6.27959,154182
1220,6.27922,9441
1221,6.27888,162388
1222,6.27839,163370
1223,6.27789,36648
1224,6.27671,29073
1225,6.2767,443
1226,6.27607,34585
1227,6.27592,182189
1228,6.27503,54307
1229,6.27496,206718
1230,6.27434,168681
1231,6.27419,28
1232,6.27381,150145
1233,6.2738,36400
1234,6.2736,122588
1235,6.27284,4218
1236,6.27244,67180
1237,6.27162,78733
1238,6.27161,151247
1239,6.27033,511
1240,6.26946,175621
1241,6.26856,3570
1242,6.26819,158572
1243,6.26812,10997
1244,6.26745,153507
1245,6.26686,143404
1246,6.26678,2596
1247,6.26601,4192
1248,6.26505,466
1249,6.265,154509
1250,6.26476,157917
1251,6.26345,66587
1252,6.26279,126996
1253,6.26203,144415
1254,6.26199,11971
1255,6.26056,102237
1256,6.26001,21632
1257,6.2597,20133
1258,6.25965,638
1259,6.25931,173101
1260,6.25905,337
1261,6.25813,2476
1262,6.25799,194626
1263,6.25794,15290
1264,6.25781,146816
1265,6.25759,125
1266,6.25694,7858
1267,6.25693,187653
1268,6.25669,65282
1269,6.25574,8095
1270,6.25502,91523
1271,6.25425,139899
1272,6.25423,137423
1273,6.25418,181797
1274,6.2541,140
1275,6.25359,12350
1276,6.25355,166286
1277,6.25274,81453
1278,6.25246,177478
1279,6.25228,156858
1280,6.25173,144270
1281,6.25135,66849
1282,6.25089,145371
1283,6.25083,193737
1284,6.25068,162823
1285,6.24993,691
1286,6.24992,125046
1287,6.24988,137031
1288,6.24969,144553
1289,6.24936,172503
1290,6.24906,128931
1291,6.24891,65907
1292,6.24878,187377
1293,6.24864,15318
1294,6.24863,4394
1295,6.24853,207830
1296,6.24845,129731
1297,6.24807,2533
1298,6.24757,153097
1299,6.24757,145645
1300,6.2466,1295
1301,6.24645,128
1302,6.24349,126100
1303,6.24325,132
1304,6.24312,156548
1305,6.24285,45748
1306,6.24262,39206
1307,6.24196,2569
1308,6.24163,174973
1309,6.24139,22877
1310,6.23971,1563
1311,6.23912,103686
1312,6.23833,22532
1313,6.23752,17025
1314,6.23729,526
1315,6.23639,3870
1316,6.23423,59
1317,6.23366,6819
1318,6.23363,119781
1319,6.23359,61487
1320,6.2329,21791
1321,6.23258,38786
1322,6.23255,168274
1323,6.23232,348
1324,6.23221,176083
1325,6.23195,798
1326,6.23177,19348
1327,6.23176,174078
1328,6.2317,205398
1329,6.23169,67888
1330,6.23163,37371
1331,6.23153,3972
1332,6.23121,183006
1333,6.23092,152242
1334,6.22966,23107
1335,6.22965,37196
1336,6.22952,195528
1337,6.22951,531
1338,6.22939,217
1339,6.22928,192074
1340,6.22873,12692
1341,6.22855,16991
1342,6.22829,17161
1343,6.22703,124969
1344,6.22665,123239
1345,6.22642,118418
1346,6.22633,11229
1347,6.22628,39188
1348,6.22602,32484
1349,6.2249,36946
1350,6.22424,40990
1351,6.22399,158340
1352,6.22231,2603
1353,6.22216,157958
1354,6.2213,156501
1355,6.22067,108
1356,6.22057,20
1357,6.21917,19427
1358,6.2186,59753
1359,6.21829,1042
1360,6.21821,181345
1361,6.21692,31479
1362,6.21622,96152
1363,6.21618,25729
1364,6.21609,22192
1365,6.2155,715
1366,6.21531,7
1367,6.21445,2529
1368,6.21305,1219
1369,6.213,1044
1370,6.21259,99392
1371,6.21157,119012
1372,6.21053,41627
1373,6.21,125921
1374,6.20954,183231
1375,6.2093,145203
1376,6.20899,35488
1377,6.20888,8730
1378,6.20863,320
1379,6.20857,154301
1380,6.20841,936
1381,6.20836,209778
1382,6.20796,1423
1383,6.20782,180956
1384,6.2078,17240
1385,6.20719,1491
1386,6.20716,195503
1387,6.20695,286
1388,6.2069,103660
1389,6.2067,42939
1390,6.20576,159503
1391,6.20564,28620
1392,6.20551,223
1393,6.20548,140535
1394,6.2044,180771
1395,6.20431,559
1396,6.20413,38506
1397,6.20313,153737
1398,6.20302,169318
1399,6.20287,23540
1400,6.20215,3085
1401,6.20143,949
1402,6.20097,129050
1403,6.19919,158109
1404,6.19891,167698
1405,6.19799,40832
1406,6.19674,55952
1407,6.19671,932
1408,6.19664,197572
1409,6.19656,90305
1410,6.19635,15369
1411,6.19587,23418
1412,6.19568,198525
1413,6.19521,1270
1414,6.19455,150293
1415,6.19438,28723
1416,6.19404,34969
1417,6.19375,112092
1418,6.1935,131835
1419,6.19343,15954
1420,6.19342,37734
1421,6.19332,191894
1422,6.19285,75212
1423,6.19277,382
1424,6.19146,183571
1425,6.19128,124827
1426,6.19116,189
1427,6.19042,127127
1428,6.19004,195314
1429,6.18798,244
1430,6.18795,3236
1431,6.18795,133528
1432,6.18782,18866
1433,6.18691,191572
1434,6.18583,149241
1435,6.18578,140343
1436,6.18576,155695
1437,6.18569,634
1438,6.18472,18460
1439,6.18419,19643
1440,6.18411,46007
1441,6.18327,149776
1442,6.18315,111148
1443,6.18274,6887
1444,6.18204,145633
1445,6.18131,1334
1446,6.1811,93724
1447,6.18082,27225
1448,6.18046,256
1449,6.18018,32944
1450,6.17997,34297
1451,6.17828,10550
1452,6.1778,163
1453,6.17641,38713
1454,6.17635,4491
1455,6.17622,788
1456,6.17616,139033
1457,6.1756,41429
1458,6.17466,1194
1459,6.17456,27463
1460,6.17261,75091
1461,6.1725,118000
1462,6.17237,23451
1463,6.17215,296
1464,6.17189,67877
1465,6.17175,5867
1466,6.17127,40770
1467,6.17089,36708
1468,6.17065,36888
1469,6.17064,508
1470,6.17055,124968
1471,6.17043,157789
1472,6.16991,32116
1473,6.16932,140717
1474,6.16922,1262
1475,6.16873,7865
1476,6.16846,1037
1477,6.16843,198487
1478,6.16685,37120
1479,6.16678,805
1480,6.16607,195043
1481,6.16599,70519
1482,6.16554,71655
1483,6.1655,8490
1484,6.16536,162
1485,6.16514,8195
1486,6.16497,1621
1487,6.1647,21654
1488,6.16406,811
1489,6.16327,205507
1490,6.16318,2288
1491,6.16305,140951
1492,6.16251,16366
1493,6.1625,31291
1494,6.16211,40381
1495,6.16161,16216
1496,6.16063,3139
1497,6.16055,126008
1498,6.16,101
1499,6.15995,2612
1500,6.1599,35614
1501,6.15964,80006
1502,6.15954,156138
1503,6.15938,3421
1504,6.15899,189052
1505,6.15884,28829
1506,6.15871,27048
1507,6.15842,195856
1508,6.15837,143157
1509,6.15824,883
1510,6.15823,40425
1511,6.15817,1484
1512,6.15766,205597
1513,6.15762,8170
1514,6.15761,5406
1515,6.15761,4249
1516,6.15737,118705
1517,6.15684,111
1518,6.15468,173200
1519,6.15452,25261
1520,6.15451,23817
1521,6.15437,23730
1522,6.15412,25951
1523,6.15375,632
1524,6.15356,16
1525,6.15346,155463
1526,6.15224,35572
1527,6.15161,169704
1528,6.15161,95105
1529,6.15144,140125
1530,6.15075,23686
1531,6.15066,18985
1532,6.15053,203780
1533,6.15026,154003
1534,6.15024,35505
1535,6.14966,37400
1536,6.14952,162009
1537,6.14867,770
1538,6.14847,1589
1539,6.14834,142296
1540,6.14826,103649
1541,6.14803,129351
1542,6.14779,205610
1543,6.14736,168679
1544,6.14724,6050
1545,6.14722,128554
1546,6.14685,173156
1547,6.14488,39336
1548,6.14477,96792
1549,6.14475,43307
1550,6.14453,3202
1551,6.14419,180564
1552,6.14379,206051
1553,6.14343,109779
1554,6.14296,205317
1555,6.142,102104
1556,6.14162,30241
1557,6.14158,17393
1558,6.14074,97915
1559,6.13864,176530
1560,6.13841,209685
1561,6.13837,1111
1562,6.13798,2516
1563,6.13775,6068
1564,6.13698,19301
1565,6.13677,154906
1566,6.13674,191597
1567,6.13664,172547
1568,6.13564,147
1569,6.13551,55253
1570,6.13517,141090
1571,6.13491,19841
1572,6.13491,27356
1573,6.13488,11168
1574,6.1335,8924
1575,6.13332,191972
1576,6.13296,5622
1577,6.1319,153318
1578,6.13109,24762
1579,6.13108,3041
1580,6.13084,6866
1581,6.13057,205158
1582,6.13002,5620
1583,6.12949,433
1584,6.12941,122
1585,6.12883,23604
1586,6.12862,146312
1587,6.12855,692
1588,6.12849,11949
1589,6.12825,34615
1590,6.12771,8124
1591,6.12703,987
1592,6.12614,520
1593,6.126,17484
1594,6.12596,714
1595,6.1255,36367
1596,6.12546,759
1597,6.12516,4688
1598,6.1251,38548
1599,6.12502,80771
1600,6.12419,8107
1601,6.12404,62871
1602,6.12358,143175
1603,6.12334,63091
1604,6.12306,90870
1605,6.12296,14083
1606,6.12269,19854
1607,6.12186,178570
1608,6.12171,132428
1609,6.12126,18500
1610,6.12045,196202
1611,6.12038,1770
1612,6.11936,140519
1613,6.11896,11945
1614,6.1189,135281
1615,6.11828,5205
1616,6.11755,37301
1617,6.11738,206803
1618,6.11713,78954
1619,6.11613,205046
1620,6.11497,58
1621,6.11439,22398
1622,6.11436,3267
1623,6.11431,3409
1624,6.11388,145588
1625,6.11388,3234
1626,6.11277,7866
1627,6.11237,132544
1628,6.11194,3967
1629,6.11191,3439
1630,6.11141,35342
1631,6.11138,38872
1632,6.11109,14808
1633,6.11052,6613
1634,6.10975,112373
1635,6.10913,287
1636,6.10899,130882
1637,6.10872,1265
1638,6.10866,9364
1639,6.10853,37231
1640,6.10807,3348
1641,6.10754,166317
1642,6.10742,130877
1643,6.10682,149809
1644,6.10663,142854
1645,6.1065,10788
1646,6.10646,118610
1647,6.10627,19679
1648,6.10614,17449
1649,6.10595,40831
1650,6.10537,299
1651,6.10535,172552
1652,6.10496,163640
1653,6.10459,93538
1654,6.10446,177939
1655,6.104,166571
1656,6.1037,35285
1657,6.10365,84465
1658,6.10308,135243
1659,6.10303,24920
1660,6.10181,99875
1661,6.10154,827
1662,6.1007,33107
1663,6.09998,39242
1664,6.09977,265
1665,6.09917,136000
1666,6.09895,1425
1667,6.09894,19996
1668,6.09885,108722
1669,6.09813,31722
1670,6.09778,193557
1671,6.09578,107190
1672,6.09578,83040
1673,6.09547,171890
1674,6.09538,35350
1675,6.09502,22551
1676,6.09485,141791
1677,6.09461,41490
1678,6.0938,100679
1679,6.09334,13883
1680,6.09267,4616
1681,6.09217,12681
1682,6.09191,2266
1683,6.0919,169
1684,6.09061,4174
1685,6.08959,5942
1686,6.08936,84772
1687,6.08924,147537
1688,6.08823,33003
1689,6.08807,117942
1690,6.08793,41569
1691,6.08761,155708
1692,6.08713,32165
1693,6.08663,85250
1694,6.08625,135649
1695,6.08611,108044
1696,6.086,122889
1697,6.08527,130486
1698,6.08453,24037
1699,6.08447,68228
1700,6.08446,156496
1701,6.08402,177249
1702,6.08371,3605
1703,6.08263,40398
1704,6.08198,15033
1705,6.08162,1116
1706,6.08129,114387
1707,6.08111,103132
1708,6.0811,160081
1709,6.081,184459
1710,6.08062,175
1711,6.07947,37165
1712,6.07931,94389
1713,6.0791,56885
1714,6.07888,193621
1715,6.07865,105624
1716,6.07863,10819
1717,6.07796,162559
1718,6.07745,137776
1719,6.07718,192934
1720,6.07709,76674
1721,6.07707,4204
1722,6.07631,124380
1723,6.07577,205418
1724,6.07556,24070
1725,6.07548,58602
1726,6.07532,192802
1727,6.07529,74390
1728,6.07522,176565
1729,6.07408,97357
1730,6.07352,168433
1731,6.07335,117960
1732,6.07334,9
1733,6.0731,8172
1734,6.07304,44
1735,6.07299,148290
1736,6.07281,140863
1737,6.07275,164812
1738,6.07274,84469
1739,6.07258,422
1740,6.07233,56707
1741,6.0723,20545
1742,6.07211,21641
1743,6.07137,129320
1744,6.07128,19948
1745,6.07076,143176
1746,6.07044,131118
1747,6.07037,3655
1748,6.0703,20609
1749,6.06989,125311
1750,6.06985,191963
1751,6.06985,23985
1752,6.06981,30539
1753,6.06973,139952
1754,6.06892,2981
1755,6.06877,168054
1756,6.06822,464
1757,6.06803,2639
1758,6.06781,5795
1759,6.06733,147930
1760,6.06646,635
1761,6.0663,187680
1762,6.06623,32014
1763,6.06605,139562
1764,6.06594,7806
1765,6.06523,1444
1766,6.06515,420
1767,6.06499,119637
1768,6.06497,119866
1769,6.0646,200
1770,6.06433,552
1771,6.06395,79131
1772,6.06326,96713
1773,6.0632,1597
1774,6.06249,34320
1775,6.06118,4583
1776,6.06117,79073
1777,6.06089,65673
1778,6.06059,127095
1779,6.06006,101020
1780,6.05978,175878
1781,6.05975,25794
1782,6.05932,155
1783,6.05922,142830
1784,6.05919,1017
1785,6.05818,24509
1786,6.05769,20022
1787,6.05736,115293
1788,6.05687,120605
1789,6.05655,52328
1790,6.05636,105593
1791,6.05576,172933
1792,6.05557,156180
1793,6.0554,29109
1794,6.05508,21380
1795,6.05436,161226
1796,6.05399,163930
1797,6.05383,178944
1798,6.05332,172931
1799,6.0532,815
1800,6.05317,122891
1801,6.05311,1260
1802,6.05308,25674
1803,6.0523,1645
1804,6.05162,188866
1805,6.05145,380
1806,6.05105,66085
1807,6.04936,3553
1808,6.04914,155689
1809,6.04911,138788
1810,6.04826,148203
1811,6.04825,149853
1812,6.04815,53168
1813,6.04769,136440
1814,6.04729,4370
1815,6.04651,150926
1816,6.04647,153623
1817,6.04619,130390
1818,6.04615,102148
1819,6.04591,195421
1820,6.04585,42743
1821,6.0458,85
1822,6.04579,31133
1823,6.04507,32441
1824,6.04493,68247
1825,6.04492,9408
1826,6.04371,153
1827,6.0426,181761
1828,6.0422,29410
1829,6.04195,175360
1830,6.04133,25234
1831,6.04029,146408
1832,6.04018,1758
1833,6.04001,28025
1834,6.03962,216201
1835,6.0394,31056
1836,6.03917,21892
1837,6.03852,128063
1838,6.03738,329
1839,6.0371,152899
1840,6.03686,1430
1841,6.03668,30356
1842,6.03637,25071
1843,6.03635,35035
1844,6.03633,50381
1845,6.0361,25584
1846,6.03595,22278
1847,6.03514,20806
1848,6.03486,206940
1849,6.03479,541
1850,6.03473,137397
1851,6.03328,1293
1852,6.03299,31503
1853,6.03298,123570
1854,6.03293,39813
1855,6.03282,149119
1856,6.0327,172155
1857,6.03247,4209
1858,6.03228,34373
1859,6.03217,338
1860,6.03217,171835
1861,6.03208,3128
1862,6.03179,192638
1863,6.03176,169464
1864,6.0317,1585
1865,6.03133,170587
1866,6.03125,27739
1867,6.03113,174614
1868,6.03108,154875
1869,6.03088,173105
1870,6.03056,182351
1871,6.02999,56786
1872,6.02993,176371
1873,6.02969,179182
1874,6.0291,2162
1875,6.029,6719
1876,6.02872,2582
1877,6.0286,160958
1878,6.02852,73863
1879,6.02841,152053
1880,6.02809,129736
1881,6.02797,40214
1882,6.02772,34127
1883,6.02762,195372
1884,6.02718,29687
1885,6.02709,2238
1886,6.02698,139992
1887,6.02599,205045
1888,6.02593,214
1889,6.02592,104994
1890,6.02586,131891
1891,6.02522,87821
1892,6.02521,11265
1893,6.02492,68858
1894,6.02491,40444
1895,6.02485,10660
1896,6.02483,17053
1897,6.02459,203417
1898,6.02447,192945
1899,6.02427,147116
1900,6.02414,444
1901,6.02349,626
1902,6.02344,208895
1903,6.02318,84889
1904,6.02263,163474
1905,6.02263,19363
1906,6.02262,117914
1907,6.0214,169147
1908,6.02111,136955
1909,6.02074,30804
1910,6.02074,2689
1911,6.02044,95234
1912,6.02012,173047
1913,6.01995,142402
1914,6.019,98347
1915,6.01896,191051
1916,6.01858,37208
1917,6.01844,371
1918,6.01829,30662
1919,6.01827,437
1920,6.01787,38749
1921,6.01722,160559
1922,6.01697,2795
1923,6.01641,203416
1924,6.01633,60131
1925,6.01606,2247
1926,6.01591,129122
1927,6.01589,102898
1928,6.01535,267
1929,6.01463,7349
1930,6.01458,29663
1931,6.01444,38194
1932,6.01441,80642
1933,6.0144,124847
1934,6.01437,12632
1935,6.01408,123160
1936,6.01355,152237
1937,6.01246,34599
1938,6.01241,154634
1939,6.01203,101786
1940,6.01199,4090
1941,6.01057,154443
1942,6.01049,160968
1943,6.01027,1372
1944,6.00981,11096
1945,6.00976,86955
1946,6.00924,2652
1947,6.00914,177354
1948,6.00896,113927
1949,6.00881,42898
1950,6.00873,8817
1951,6.00845,178134
1952,6.00843,1561
1953,6.00819,155173
1954,6.0079,10081
1955,6.00776,1038
1956,6.0074,96613
1957,6.00709,257
1958,6.00695,29773
1959,6.00692,1338
1960,6.00691,12346
1961,6.00683,1710
1962,6.00629,18291
1963,6.00597,4212
1964,6.00516,27172
1965,6.00503,13293
1966,6.00468,64826
1967,6.00454,19650
1968,6.00392,782
1969,6.0038,3141
1970,6.00298,1213
1971,6.00297,207207
1972,6.00269,160964
1973,6.00209,141932
1974,6.00199,187273
1975,6.00185,193739
1976,6.00122,145976
1977,6.00107,2455
1978,6.00081,6366
1979,6.00076,185123
1980,6.00042,38797
1981,6.00022,29308
1982,5.99996,135654
1983,5.99986,173341
1984,5.9997,85769
1985,5.99915,191004
1986,5.99892,25420
1987,5.99871,1666
1988,5.99829,173294
1989,5.99766,141
1990,5.99751,6795
1991,5.9975,184522
1992,5.99687,7104
1993,5.99685,30
1994,5.99588,139245
1995,5.99551,38657
1996,5.99512,4286
1997,5.99509,20080
1998,5.9949,3154
1999,5.99456,84159
2000,5.99388,181260
2001,5.99365,20079
2002,5.99364,22287
2003,5.99315,3986
2004,5.99307,12234
2005,5.99281,65534
2006,5.99274,63632
2007,5.99255,18289
2008,5.99211,550
2009,5.99207,125050
2010,5.9918,3452
2011,5.99146,5419
2012,5.99136,5684
2013,5.99118,15826
2014,5.9911,174524
2015,5.99108,109969
2016,5.98947,17804
2017,5.98941,98242
2018,5.98914,91189
2019,5.98887,22457
2020,5.9888,134520
2021,5.98863,68820
2022,5.98814,19184
2023,5.98814,33643
2024,5.98705,9028
2025,5.98688,63170
2026,5.98639,189660
2027,5.98637,71021
2028,5.98631,170199
2029,5.98556,293
2030,5.9847,31954
