rank,geek_rating,game_id
2031,5.9846,128664
2032,5.98458,110524
2033,5.9844,35669
2034,5.9843,66081
2035,5.98427,92666
2036,5.98387,6539
2037,5.98378,17394
2038,5.98362,206084
2039,5.98335,154259
2040,5.98334,203430
2041,5.98309,3893
2042,5.98295,206504
2043,5.98286,152757
2044,5.98269,4211
2045,5.98244,29285
2046,5.98156,3263
2047,5.98072,19
2048,5.98039,57163
2049,5.98038,172546
2050,5.98002,2381
2051,5.98,198522
2052,5.97999,22198
2053,5.9799,135116
2054,5.9796,21287
2055,5.97874,171479
2056,5.9787,13532
2057,5.97869,8829
2058,5.97858,2290
2059,5.97843,156
2060,5.97839,12140
2061,5.97826,1036
2062,5.97805,105187
2063,5.97791,4529
2064,5.97786,150146
2065,5.97784,92120
2066,5.97768,148291
2067,5.97578,6542
2068,5.97566,3230
2069,5.97552,17651
2070,5.97508,357
2071,5.97498,6281
2072,5.97473,142325
2073,5.9741,96704
2074,5.97408,153999
2075,5.97404,75789
2076,5.9735,2998
2077,5.97323,119337
2078,5.97307,713
2079,5.97301,9825
2080,5.97267,1459
2081,5.9726,140457
2082,5.97153,24843
2083,5.97141,189067
2084,5.97138,32838
2085,5.97131,188314
2086,5.97063,32114
2087,5.97018,41003
2088,5.96996,65200
2089,5.9698,193840
2090,5.96928,7929
2091,5.96889,29581
2092,5.96861,155451
2093,5.9685,756
2094,5.9682,183572
2095,5.96813,116858
2096,5.96809,156266
2097,5.96806,1800
2098,5.96714,2539
2099,5.96684,545
2100,5.96643,24565
2101,5.96636,130792
2102,5.96628,193560
2103,5.96608,18803
2104,5.96602,40531
2105,5.96578,4258
2106,5.96464,38032
2107,5.96443,183284
2108,5.96426,130605
2109,5.96394,670
2110,5.96328,29259
2111,5.96313,113293
2112,5.96303,133956
2113,5.96256,14080
2114,5.96247,61458
2115,5.96226,146735
2116,5.96175,19947
2117,5.96164,4553
2118,5.96154,151771
2119,5.96131,22237
2120,5.96114,167763
2121,5.9611,127493
2122,5.96095,80979
2123,5.96083,146910
2124,5.96082,1545
2125,5.9606,5534
2126,5.96052,6581
2127,5.96029,4206
2128,5.95995,131449
2129,5.95987,25823
2130,5.95986,24878
2131,5.95973,29602
2132,5.95943,125993
2133,5.9593,17970
2134,5.95901,173761
2135,5.95892,156442
2136,5.95891,10383
2137,5.95874,10174
2138,5.95869,160418
2139,5.95849,69120
2140,5.95838,179820
2141,5.95795,169274
2142,5.95793,32989
2143,5.95792,130899
2144,5.95782,95
2145,5.95742,193308
2146,5.95694,35248
2147,5.95681,75448
2148,5.9564,247
2149,5.95609,177079
2150,5.95591,21754
2151,5.9557,1821
2152,5.95558,2748
2153,5.95524,144734
2154,5.95488,68
2155,5.95469,147431
2156,5.9527,148205
2157,5.95257,235
2158,5.95218,190639
2159,5.95214,154173
2160,5.95209,26055
2161,5.95175,31790
2162,5.9511,91534
2163,5.95096,1552
2164,5.95074,1768
2165,5.95033,125924
2166,5.9503,2535
2167,5.94996,201248
2168,5.94965,112869
2169,5.9493,128698
2170,5.94892,15157
2171,5.94891,161547
2172,5.94886,142267
2173,5.94849,66837
2174,5.9483,159632
2175,5.94826,943
2176,5.94801,97803
2177,5.94782,46807
2178,5.94765,162263
2179,5.94745,20295
2180,5.94707,6778
2181,5.94674,283
2182,5.94646,1830
2183,5.94641,2633
2184,5.94631,143075
2185,5.94606,33665
2186,5.94573,392
2187,5.94503,31545
2188,5.94489,61484
2189,5.94344,4985
2190,5.94264,3548
2191,5.94231,165662
2192,5.94228,21464
2193,5.94189,804
2194,5.94174,170
2195,5.94174,2228
2196,5.9413,65225
2197,5.94125,37728
2198,5.94071,1917
2199,5.9407,6663
2200,5.94067,24
2201,5.94036,124668
2202,5.94005,8552
2203,5.94002,159059
2204,5.93965,40107
2205,5.93927,67600
2206,5.93919,29256
2207,5.93915,911
2208,5.93913,204184
2209,5.93884,39328
2210,5.93873,4471
2211,5.93871,137909
2212,5.93843,859
2213,5.93838,84464
2214,5.93836,5336
2215,5.93835,23
2216,5.93824,161546
2217,5.93822,33468
2218,5.93815,14683
2219,5.93814,7062
2220,5.93794,177197
2221,5.93773,148532
2222,5.93736,1323
2223,5.93731,2932
2224,5.93726,58099
2225,5.93703,66424
2226,5.93695,3475
2227,5.93634,33434
2228,5.93541,35935
2229,5.93538,91034
2230,5.93536,200853
2231,5.93483,27385
2232,5.93469,40603
2233,5.93465,205494
2234,5.9346,39832
2235,5.9344,25900
2236,5.9344,75547
2237,5.93432,179933
2238,5.93389,67181
2239,5.9338,935
2240,5.93374,2604
2241,5.93363,3464
2242,5.93357,69601
2243,5.93324,173319
2244,5.93315,4047
2245,5.93307,14188
2246,5.93306,1209
2247,5.93305,31920
2248,5.93249,187353
2249,5.93197,4214
2250,5.93171,123576
2251,5.93106,37696
2252,5.9309,27680
2253,5.93076,8147
2254,5.93067,143484
2255,5.93038,4112
2256,5.93025,8166
2257,5.9302,1002
2258,5.93015,7804
2259,5.92957,4095
2260,5.92947,6707
2261,5.92923,110
2262,5.92917,32341
2263,5.92897,3661
2264,5.9288,137155
2265,5.92874,114438
2266,5.92847,12896
2267,5.9283,3406
2268,5.92829,1212
2269,5.92828,2470
2270,5.928,106999
2271,5.92657,118402
2272,5.92643,47046
2273,5.92609,23953
2274,5.9256,2389
2275,5.92558,178591
2276,5.92537,30932
2277,5.92498,8207
2278,5.92498,1431
2279,5.92494,180198
2280,5.9248,364
2281,5.92477,854
2282,5.9247,192
2283,5.92445,22245
2284,5.92444,182770
2285,5.92441,3632
2286,5.92435,142084
2287,5.92356,171226
2288,5.9235,32382
2289,5.92312,7935
2290,5.923,3837
2291,5.92269,63706
2292,5.922,19358
2293,5.92157,1493
2294,5.92155,174744
2295,5.92113,164865
2296,5.92099,122690
2297,5.92096,124839
2298,5.92085,13301
2299,5.92048,1679
2300,5.92019,180020
2301,5.92012,200454
2302,5.91993,176361
2303,5.91983,21985
2304,5.91945,34004
2305,5.91943,225
2306,5.91903,26235
2307,5.91862,22347
2308,5.91839,1452
2309,5.91834,403
2310,5.91767,208773
2311,5.91762,42142
2312,5.91741,1419
2313,5.91729,164698
2314,5.91702,18746
2315,5.917,5651
2316,5.91687,142555
2317,5.91677,2876
2318,5.91615,142271
2319,5.91614,908
2320,5.91534,170318
2321,5.91522,20865
2322,5.91498,147747
2323,5.91496,3413
2324,5.91494,42929
2325,5.91485,13362
2326,5.91476,175549
2327,5.91456,143981
2328,5.91397,42306
2329,5.91391,136594
2330,5.91371,115233
2331,5.91367,73538
2332,5.9136,2077
2333,5.91353,107704
2334,5.91326,27165
2335,5.9132,24304
2336,5.91306,8668
2337,5.91303,36887
2338,5.91282,27969
2339,5.91281,96026
2340,5.91278,176803
2341,5.91264,25114
2342,5.91249,23890
2343,5.91244,13005
2344,5.91242,178892
2345,5.91214,62853
2346,5.91196,111502
2347,5.91194,3593
2348,5.9115,177147
2349,5.91138,10947
2350,5.91138,174155
2351,5.91108,46158
2352,5.91052,3243
2353,5.90995,38318
2354,5.90995,10156
2355,5.90994,148271
2356,5.90993,159492
2357,5.90988,88513
2358,5.9096,156373
2359,5.90945,831
2360,5.90941,28396
2361,5.90938,16497
2362,5.90916,23950
2363,5.90887,6263
2364,5.90842,313
2365,5.90789,179071
2366,5.90785,99312
2367,5.90758,144761
2368,5.90723,180231
2369,5.90708,66120
2370,5.90657,40276
2371,5.90652,97273
2372,5.90647,229
2373,5.90609,171129
2374,5.90593,816
2375,5.90564,182082
2376,5.9056,173634
2377,5.90553,178613
2378,5.90485,195867
2379,5.90459,5576
2380,5.90453,198190
2381,5.90446,2250
2382,5.90442,72667
2383,5.90429,45134
2384,5.90416,9617
2385,5.90407,172584
2386,5.90405,98085
2387,5.904,13751
2388,5.9037,25727
2389,5.90366,197065
2390,5.90364,75223
2391,5.90331,205125
2392,5.9031,7571
2393,5.90289,202755
2394,5.9027,20782
2395,5.90215,146784
2396,5.90174,58798
2397,5.90139,146130
2398,5.90127,174476
2399,5.9012,196526
2400,5.90112,1717
2401,5.90107,63167
2402,5.90071,3408
2403,5.9003,181960
2404,5.89993,129820
2405,5.89992,18243
2406,5.89919,9675
2407,5.89904,63740
2408,5.89903,21804
2409,5.89892,154428
2410,5.89892,42490
2411,5.8989,171110
2412,5.89887,176262
2413,5.89865,101865
2414,5.89857,55834
2415,5.89831,142
2416,5.89819,34496
2417,5.898,146725
2418,5.89748,1350
2419,5.89708,3828
2420,5.89674,179835
2421,5.89633,3312
2422,5.89592,172242
2423,5.89543,191301
2424,5.89527,17851
2425,5.89527,147623
2426,5.89488,755
2427,5.89485,142063
2428,5.89408,143096
2429,5.89408,55601
2430,5.89404,21373
2431,5.89401,36345
2432,5.89393,136192
2433,5.8939,789
2434,5.89383,134711
2435,5.89308,62225
2436,5.89302,154510
2437,5.89302,192834
2438,5.89268,42244
2439,5.89218,6688
2440,5.89165,69552
2441,5.89137,2363
2442,5.89128,431
2443,5.89089,200171
2444,5.89086,41052
2445,5.89073,38931
2446,5.89012,3895
2447,5.89007,7614
2448,5.89002,197831
2449,5.88984,125048
2450,5.88974,7479
2451,5.88916,139326
2452,5.8891,3730
2453,5.88888,137290
2454,5.88883,29387
2455,5.88876,15889
2456,5.88869,125943
2457,5.88864,4550
2458,5.88824,98918
2459,5.88734,65825
2460,5.88733,163931
2461,5.88719,129090
2462,5.88714,180602
2463,5.88713,186721
2464,5.88705,4854
2465,5.88694,72420
2466,5.88682,2150
2467,5.88681,101682
2468,5.88677,72809
2469,5.88676,8130
2470,5.88669,145012
2471,5.88658,6927
2472,5.8865,91773
2473,5.8863,200924
2474,5.88622,160561
2475,5.88596,12004
2476,5.88585,28044
2477,5.88543,20101
2478,5.8854,64956
2479,5.8852,8515
2480,5.8852,133285
2481,5.88473,302
2482,5.88472,186323
2483,5.8845,146559
2484,5.88445,177965
2485,5.88393,156840
2486,5.88389,29294
2487,5.88383,3137
2488,5.88344,5451
2489,5.88329,68076
2490,5.88323,92643
2491,5.88268,4210
2492,5.88251,3577
2493,5.88172,3208
2494,5.88169,639
2495,5.88169,46782
2496,5.88168,12283
2497,5.88159,4079
2498,5.88158,43320
2499,5.88153,154905
2500,5.88144,159692
2501,5.88137,127312
2502,5.88112,114912
2503,5.88098,65568
2504,5.88088,568
2505,5.88064,2165
2506,5.88035,66855
2507,5.88022,184491
2508,5.87996,55165
2509,5.87988,8229
2510,5.87987,1206
2511,5.87983,57998
2512,5.87962,33495
2513,5.87958,128733
2514,5.87938,147887
2515,5.87929,24947
2516,5.87926,23685
2517,5.87891,31745
2518,5.87886,151151
2519,5.87875,11106
2520,5.8784,2073
2521,5.87822,4173
2522,5.87809,17104
2523,5.87765,41636
2524,5.87765,199793
2525,5.87697,13855
2526,5.87663,3463
2527,5.87652,1705
2528,5.87638,28086
2529,5.87623,181617
2530,5.87616,5825
2531,5.87614,11269
2532,5.87613,42328
2533,5.87612,28218
2534,5.876,4556
2535,5.87554,29805
2536,5.87512,2555
2537,5.87492,56933
2538,5.87475,155702
2539,5.87463,39232
2540,5.87457,38984
2541,5.87397,6203
2542,5.87374,59429
2543,5.87373,206931
2544,5.87355,155025
2545,5.8734,173275
2546,5.87334,89415
2547,5.87318,13084
2548,5.87273,55863
2549,5.87223,8521
2550,5.87208,163976
2551,5.8719,181494
2552,5.87182,13709
2553,5.87181,3125
2554,5.87134,104377
2555,5.87131,159868
2556,5.87129,10814
2557,5.87121,22420
2558,5.87111,3855
2559,5.87111,912
2560,5.87102,6714
2561,5.87099,12171
2562,5.87066,5445
2563,5.87061,870
2564,5.87036,2
2565,5.8703,129976
2566,5.87018,834
2567,5.86985,166158
2568,5.86963,655
2569,5.86946,90041
2570,5.86933,34227
2571,5.86917,4001
2572,5.86893,142262
2573,5.86824,89
2574,5.8682,204574
2575,5.86793,142889
2576,5.86754,6930
2577,5.86749,150783
2578,5.86699,39019
2579,5.86633,164506
2580,5.86632,103339
2581,5.86614,14634
2582,5.86613,205498
2583,5.8661,139508
2584,5.86595,126239
2585,5.86554,9963
2586,5.86529,13123
2587,5.86524,5316
2588,5.86516,165
2589,5.86502,10431
2590,5.86436,3518
2591,5.86403,196496
2592,5.86349,1143
2593,5.86337,118497
2594,5.86302,161297
2595,5.86291,6481
2596,5.86271,686
2597,5.86269,42111
2598,5.86214,192297
2599,5.86197,63539
2600,5.8619,38877
2601,5.86141,101013
2602,5.86119,135262
2603,5.86077,159469
2604,5.86072,122159
2605,5.86066,63196
2606,5.86041,36482
2607,5.86015,700
2608,5.8598,1498
2609,5.85955,43264
2610,5.85921,6541
2611,5.85916,193210
2612,5.8587,248
2613,5.85812,101929
2614,5.85796,2129
2615,5.85788,26447
2616,5.85787,441
2617,5.85763,696
2618,5.85745,1376
2619,5.85711,19989
2620,5.85665,161530
2621,5.85661,28805
2622,5.85647,163920
2623,5.85613,123228
2624,5.8551,136558
2625,5.85483,25294
2626,5.85462,165876
2627,5.85454,76
2628,5.85431,1447
2629,5.85403,173536
2630,5.85402,109548
2631,5.85401,8993
2632,5.85398,7742
2633,5.85372,183896
2634,5.85347,8920
2635,5.85347,8946
2636,5.85321,56796
2637,5.85299,23142
2638,5.8528,108831
2639,5.85254,4505
2640,5.85249,191538
2641,5.8522,169649
2642,5.85213,129556
2643,5.85209,84869
2644,5.8517,159406
2645,5.85148,27532
2646,5.85086,62972
2647,5.85072,188076
2648,5.85051,85000
2649,5.8501,155496
2650,5.85009,171261
2651,5.84984,4205
2652,5.84955,41302
2653,5.84943,6353
2654,5.84941,189848
2655,5.84842,872
2656,5.84839,172971
2657,5.84834,20078
2658,5.84819,38735
2659,5.84816,161926
2660,5.84815,22359
2661,5.84797,123885
2662,5.84797,57073
2663,5.84786,72644
2664,5.84786,136356
2665,5.84781,548
2666,5.84779,7843
2667,5.84771,1496
2668,5.84744,6817
2669,5.84692,706
2670,5.84657,3318
2671,5.84641,114667
2672,5.84615,97875
2673,5.8461,74
2674,5.84597,368
2675,5.84588,28284
2676,5.84582,139147
2677,5.8458,7118
2678,5.84563,114903
2679,5.84559,102610
2680,5.8454,108344
2681,5.84539,147707
2682,5.8453,143994
2683,5.84523,339
2684,5.8452,163056
2685,5.84518,41474
2686,5.84507,310
2687,5.84499,85204
2688,5.8447,16804
2689,5.84451,145642
2690,5.84348,163929
2691,5.84325,3086
2692,5.8431,9829
2693,5.84305,99358
2694,5.84302,144567
2695,5.84292,963
2696,5.84236,4424
2697,5.84216,83325
2698,5.84215,150298
2699,5.84209,153425
2700,5.84202,144388
2701,5.84169,186701
2702,5.84162,1577
2703,5.84156,31506
2704,5.84139,321
2705,5.8412,144325
2706,5.84114,56758
2707,5.84105,66193
2708,5.841,222
2709,5.84094,300
2710,5.84066,5740
2711,5.84063,66190
2712,5.84016,6955
2713,5.84012,124590
2714,5.83991,120669
2715,5.83959,166107
2716,5.83951,1535
2717,5.83943,42444
2718,5.83903,157088
2719,5.83902,146228
2720,5.83869,182116
2721,5.83867,171630
2722,5.83845,200456
2723,5.83805,86156
2724,5.83784,72478
2725,5.83778,35400
2726,5.83743,36314
2727,5.83739,162107
2728,5.83699,103091
2729,5.83698,3061
2730,5.83625,7092
2731,5.83614,176524
2732,5.83597,711
2733,5.83508,6209
2734,5.83503,192947
2735,5.83475,29903
2736,5.83456,73313
2737,5.83418,168839
2738,5.83402,4488
2739,5.83394,621
2740,5.83383,66126
2741,5.83371,30328
2742,5.83365,173092
2743,5.83364,4562
2744,5.83343,145888
2745,5.83327,63758
2746,5.83321,100734
2747,5.83292,126613
2748,5.83288,81250
2749,5.83242,182
2750,5.83228,187687
2751,5.83205,28452
2752,5.83203,184700
2753,5.8316,119632
2754,5.83157,37461
2755,5.83101,14035
2756,5.83066,24770
2757,5.83056,142239
2758,5.83043,153422
2759,5.83031,7086
2760,5.83025,2079
2761,5.83016,30166
2762,5.8301,195227
2763,5.83006,152510
2764,5.82992,17
2765,5.8297,144566
2766,5.82919,29875
2767,5.82892,66781
2768,5.82872,33924
2769,5.82866,180325
2770,5.82845,179350
2771,5.82815,123536
2772,5.82808,69130
2773,5.82802,4958
2774,5.82781,3487
2775,5.82764,118385
2776,5.82763,68603
2777,5.82755,27968
2778,5.8273,173441
2779,5.82714,102
2780,5.82713,177499
2781,5.82702,17988
2782,5.82698,69851
2783,5.82696,172881
2784,5.82693,108161
2785,5.82693,5833
2786,5.82689,9735
2787,5.82673,950
2788,5.82665,137651
2789,5.82646,176606
2790,5.82634,37198
2791,5.8263,1576
2792,5.82628,219513
2793,5.82623,160744
2794,5.82603,115288
2795,5.82602,4401
2796,5.82591,128921
2797,5.82587,178550
2798,5.82505,4921
2799,5.82497,88016
2800,5.82492,117854
2801,5.82479,145308
2802,5.82469,25491
2803,5.82446,3097
2804,5.82441,10183
2805,5.82436,5770
2806,5.82427,27658
2807,5.82405,192120
2808,5.82398,71973
2809,5.82395,539
2810,5.82359,17027
2811,5.82333,18485
2812,5.8231,259
2813,5.82298,2640
2814,5.82294,1678
2815,5.82278,12194
2816,5.82261,130295
2817,5.82254,68260
2818,5.82253,85652
2819,5.82242,21947
2820,5.82179,5369
2821,5.82176,132497
2822,5.82175,176334
2823,5.82167,88126
2824,5.82147,5767
2825,5.82104,204837
2826,5.8206,9606
2827,5.82051,102144
2828,5.82031,748
2829,5.82024,23053
2830,5.82023,1720
2831,5.82018,39932
2832,5.81984,57
2833,5.81958,110102
2834,5.81956,4920
2835,5.81952,20750
2836,5.81946,436
2837,5.81944,123045
2838,5.81936,23919
2839,5.81915,181523
2840,5.81902,6137
2841,5.81899,88594
2842,5.81887,149361
2843,5.81886,13530
2844,5.81854,97
2845,5.8185,90009
2846,5.8184,23995
2847,5.8181,1506
2848,5.81807,11231
2849,5.81793,177727
2850,5.81783,2800
2851,5.81769,16000
2852,5.81766,131246
2853,5.8175,104
2854,5.8169,4753
2855,5.81664,22303
2856,5.81661,140795
2857,5.81649,17923
2858,5.81645,173018
2859,5.81631,2579
2860,5.81628,1448
2861,5.81624,1445
2862,5.81603,96260
2863,5.81592,32424
2864,5.81576,132758
2865,5.81576,150484
2866,5.81573,1379
2867,5.81563,147451
2868,5.8156,7514
2869,5.81543,110331
2870,5.81499,72132
2871,5.81439,193486
2872,5.81418,8126
2873,5.81417,104573
2874,5.81414,4356
2875,5.81387,107148
2876,5.81364,8273
2877,5.81344,192547
2878,5.81341,35369
2879,5.81327,179719
2880,5.81283,132326
2881,5.81271,21779
2882,5.81241,163937
2883,5.8121,94396
2884,5.81205,54735
2885,5.81196,69278
2886,5.81191,169341
2887,5.8119,5511
2888,5.81181,1894
2889,5.81176,168770
2890,5.81175,28739
2891,5.81161,202
2892,5.81153,460
2893,5.81136,109764
2894,5.81134,4974
2895,5.81128,3608
2896,5.81119,161527
2897,5.81092,36325
2898,5.81078,192240
2899,5.81074,65936
2900,5.81062,322
2901,5.81009,135877
2902,5.81008,138166
2903,5.81,279
2904,5.80985,4050
2905,5.8097,13286
2906,5.80967,148729
2907,5.80963,88406
2908,5.80962,161757
2909,5.80949,1992
2910,5.80945,22161
2911,5.80943,73664
2912,5.80926,177875
2913,5.80924,180543
2914,5.80898,19419
2915,5.80886,175222
2916,5.80884,35289
2917,5.80865,1690
2918,5.80844,10934
2919,5.80841,34166
2920,5.80831,147021
2921,5.80821,2154
2922,5.80819,67919
2923,5.80798,129165
2924,5.80795,103184
2925,5.8079,5452
2926,5.80786,32002
2927,5.80774,21358
2928,5.80765,2125
2929,5.80754,29355
2930,5.80748,122913
2931,5.80654,13071
2932,5.80629,141653
2933,5.80615,217372
2934,5.80609,17835
2935,5.80609,38821
2936,5.80606,145219
2937,5.80571,160784
2938,5.80565,10496
2939,5.80562,124622
2940,5.8053,59149
2941,5.80505,132019
2942,5.80492,181329
2943,5.80483,121073
2944,5.8048,161578
2945,5.80474,10641
2946,5.80473,194
2947,5.80454,1413
2948,5.80453,49276
2949,5.80437,3416
2950,5.80424,117838
2951,5.80391,22497
2952,5.80387,192673
2953,5.80387,6738
2954,5.8036,137237
2955,5.80314,651
2956,5.80298,2968
2957,5.8029,139131
2958,5.80269,82
2959,5.80266,93971
2960,5.80197,137095
2961,5.80195,67178
2962,5.80184,3414
2963,5.80154,10501
2964,5.80152,146
2965,5.80151,181440
2966,5.80149,191982
2967,5.80122,118023
2968,5.80109,95613
2969,5.80098,1942
2970,5.80094,203102
2971,5.7999,66982
2972,5.79971,145654
2973,5.79954,9021
2974,5.79933,92363
2975,5.79909,121041
2976,5.79891,132148
2977,5.79887,41090
2978,5.79882,39383
2979,5.79865,132817
2980,5.79849,37296
2981,5.79846,181176
2982,5.79833,24396
2983,5.79832,7103
2984,5.79751,534
2985,5.79746,180761
2986,5.7974,10642
2987,5.79714,72800
2988,5.79714,129614
2989,5.79674,8138
2990,5.79669,11081
2991,5.7966,16320
2992,5.79638,16162
2993,5.79594,15999
2994,5.79573,127282
2995,5.79573,125996
2996,5.79532,21414
2997,5.79511,158544
2998,5.79495,82955
2999,5.79489,264
3000,5.79485,54643
3001,5.79484,163641
3002,5.79479,165877
3003,5.79463,38430
3004,5.79454,79067
3005,5.79438,161681
3006,5.79414,4984
3007,5.79411,83629
3008,5.79403,1927
3009,5.79401,4475
3010,5.794,34
3011,5.79376,21930
3012,5.79366,34010
3013,5.79283,178210
3014,5.79273,25685
3015,5.79269,161943
3016,5.79264,103651
3017,5.79248,145975
3018,5.79244,108018
3019,5.79207,164874
3020,5.79191,67453
3021,5.79133,3573
3022,5.79121,126912
